velocidade_amb,dist_amb_emer,prioridade_emergencia,tempo_de_resposta
14,28.0178514522438,2,9.0025502074634
13,18.601075237738275,1,12.861703882728966
13,24.839484696748443,1,13.821459184115145
13,27.459060435491963,10,5.224470836229533
12,15.033296378372908,8,3.5055493963954847
10,17.029386365926403,10,4.405877273185281
12,35.608987629529715,8,6.934831271588286
12,31.400636936215164,9,6.233439489369194
10,13.601470508735444,8,3.720294101747089
9,33.60059523282288,8,8.466798940627307
13,18.439088914585774,8,3.836782909936273
12,4.123105625617661,7,1.6871842709362768
7,29.698484809834994,8,9.48528137423857
13,27.892651361962706,10,5.291177132609647
12,34.655446902326915,7,6.7759078170544855
12,16.278820596099706,8,3.7131367660166177
12,14.142135623730951,7,3.3570226039551585
10,21.540659228538015,7,5.308131845707603
10,6.082762530298219,7,2.216552506059644
13,24.041630560342615,6,4.698712393898864
12,34.058772731852805,6,6.676462121975468
12,22.80350850198276,5,5.80058475033046
12,37.53664875824692,4,8.256108126374485
13,7.615773105863909,4,3.1716574009021397
12,4.123105625617661,4,2.6871842709362768
12,16.278820596099706,4,4.713136766016618
12,19.6468827043885,3,6.274480450731417
13,23.600847442411894,3,6.630899606524906
12,32.2490309931942,2,10.3748384988657
10,11.0,2,7.2
12,10.295630140987,2,6.715938356831167
10,9.055385138137417,1,11.811077027627483
9,26.627053911388696,1,15.917123091419711
11,17.029386365926403,10,4.096252066532074
11,25.495097567963924,3,7.63547228508435
13,21.37755832643195,10,4.288855127143377
11,28.635642126552707,8,6.206480386645946
14,16.0312195418814,8,3.290174220268771
11,14.317821063276353,8,3.603240193322973
8,23.259406699226016,9,6.814851674806504
13,31.064449134018133,10,5.779146020618175
14,38.2099463490856,7,6.458563764155086
11,26.92582403567252,8,5.8956043701222764
14,20.12461179749811,10,3.8749445424997297
13,15.0,6,3.3076923076923075
11,19.6468827043885,10,4.572160491707
7,27.202941017470888,6,8.772268862134538
8,16.1245154965971,6,5.031128874149275
14,13.892443989449804,5,3.9846348556356865
9,32.449961479175904,5,9.21110255092798
13,11.045361017187261,4,3.6992863103365017
11,19.4164878389476,4,5.5302705161722905
11,27.892651361962706,3,8.071391156720491
14,24.596747752497688,2,8.51382110749967
13,29.732137494637012,2,9.574174999174925
11,30.4138126514911,2,10.529784118452927
11,12.806248474865697,2,7.328408813611945
13,23.345235059857504,10,4.591574624593463
12,30.805843601498726,10,6.134307266916454
14,12.806248474865697,10,2.829464067837957
10,23.769728648009426,7,5.753945729601885
10,27.16615541441225,7,6.4332310828824495
14,20.024984394500787,6,3.8607120563572552
13,36.87817782917155,9,6.673565819872546
6,23.021728866442675,6,8.673909622147558
12,25.019992006393608,9,5.169998667732268
14,11.180339887498949,5,3.59719141249985
14,18.027756377319946,10,3.575393768188564
13,12.206555615733702,5,3.8779316331898004
12,12.206555615733702,8,3.034425935955617
10,22.561028345356956,5,6.512205669071391
14,28.319604517012593,5,6.0456577881446565
13,16.15549442140351,5,4.485460680215924
12,23.345235059857504,4,5.890872509976251
8,28.42534080710379,3,10.106335201775948
10,23.021728866442675,3,7.604345773288535
5,11.180339887498949,3,7.47213595499958
14,20.615528128088304,3,5.945075446869758
13,21.93171219946131,3,6.374109569147894
12,10.44030650891055,2,6.740051084818425
10,9.899494936611665,2,6.979898987322333
10,15.811388300841896,1,13.162277660168378
14,26.419689627245813,10,4.77424137532083
14,24.041630560342615,8,4.434518651477516
12,19.849433241279208,6,4.308238873546534
12,13.45362404707371,3,5.242270674512286
14,32.55764119219941,2,9.65109159888563
14,28.0178514522438,1,14.0025502074634
9,26.1725046566048,1,15.816112145912179
14,18.027756377319946,7,3.575393768188564
9,16.55294535724685,7,4.67843230161041
13,30.4138126514911,6,5.6790481002294
14,35.4682957019364,5,7.066899385990914
14,25.0,4,5.571428571428571
9,26.419689627245813,3,8.871042139387958
13,20.0,2,8.076923076923077
14,12.083045973594572,1,11.726149424799225
14,10.770329614269007,10,2.538618516324144
12,16.64331697709324,9,3.773886162848873
10,34.20526275297414,8,7.841052550594829
14,15.620499351813308,8,3.231499907401901
14,33.015148038438355,8,5.716449719776908
12,35.38361202590826,5,7.897268670984711
10,21.93171219946131,3,7.386342439892262
14,28.42534080710379,2,9.0607629724434
12,12.0,1,12.0
14,11.40175425099138,8,2.6288220358559116
14,36.796738985948195,4,7.256676997992599
12,27.294688127912362,3,7.549114687985393
14,27.16615541441225,3,6.8808793449160355
14,16.64331697709324,2,7.37761671101332
14,20.09975124224178,1,12.871393034605969
12,13.038404810405298,7,3.173067468400883
13,21.95449840010015,6,4.377615138476946
12,28.792360097775937,3,7.7987266829626565
13,19.209372712298546,2,7.955288109584392
12,22.360679774997898,7,4.72677996249965
13,33.24154027718932,4,7.114083119567588
12,28.319604517012593,2,9.719934086168767
12,30.886890422961002,1,15.1478150704935
13,18.439088914585774,1,12.836782909936273
11,13.892443989449804,9,3.525898907172692
8,17.029386365926403,9,5.257346591481601
12,33.421549934136806,9,6.570258322356135
10,35.608987629529715,8,8.121797525905944
10,24.186773244895647,8,5.8373546489791295
12,20.248456731316587,8,4.374742788552764
11,24.73863375370596,8,5.497933409764721
12,21.633307652783937,7,4.60555127546399
11,3.1622776601683795,6,1.5749595745760692
11,10.295630140987,2,6.871932752906727
10,12.083045973594572,10,3.4166091947189146
14,32.64965543462902,9,5.664236490661288
14,13.92838827718412,8,2.9897697538834453
12,30.528675044947494,7,6.088112507491249
11,27.16615541441225,7,5.9393009844385904
14,8.06225774829855,5,3.151751106899793
14,29.698484809834994,5,6.242640687119285
14,11.180339887498949,5,3.59719141249985
14,8.94427190999916,3,4.27775312999988
14,29.732137494637012,2,9.247448213519572
12,12.041594578792296,1,12.006932429798717
14,27.313000567495326,1,13.901857223927903
13,28.0,8,5.3076923076923075
13,23.706539182259394,7,4.647159874193753
13,26.0,6,5.0
9,28.653097563788805,5,8.36735501417529
13,14.142135623730951,5,4.175713172881685
13,15.0,4,4.3076923076923075
13,2.23606797749979,2,5.344010458076891
13,9.486832980505138,2,6.45951276623156
10,35.608987629529715,1,17.121797525905944
9,23.259406699226016,1,15.168757044272448
13,26.68332812825267,1,14.105127404346565
9,29.120439557122072,9,7.471208790471572
12,23.259406699226016,8,4.876567783204337
8,26.0,7,7.5
9,12.083045973594572,7,3.6851213274654606
12,20.223748416156685,6,4.370624736026114
7,28.861739379323623,5,10.246211251235321
9,21.095023109728988,5,6.687782913273108
12,10.295630140987,4,3.715938356831167
9,1.0,3,3.2222222222222223
12,16.97056274847714,2,7.82842712474619
9,16.64331697709324,2,8.698514883798497
12,18.24828759089466,2,8.04138126514911
9,22.0,1,14.88888888888889
13,30.886890422961002,10,5.751829295840154
13,24.186773244895647,9,4.721042037676254
9,12.36931687685298,8,3.748737083745107
13,26.92582403567252,8,5.142434467026542
13,14.422205101855956,6,3.2188007849009166
13,14.317821063276353,5,4.202741702042516
9,27.65863337187866,5,8.146362971528593
13,30.4138126514911,5,6.6790481002294
13,1.4142135623730951,5,2.2175713172881686
9,28.0178514522438,3,9.226189211609732
13,22.825424421026653,3,6.511603757081024
13,26.019223662515376,2,9.002957486540828
13,7.615773105863909,2,6.17165740090214
9,5.385164807134504,1,11.196703290474334
7,6.324555320336759,10,2.8070158058105026
10,25.709920264364882,2,10.141984052872976
7,33.421549934136806,10,10.549014266896231
8,31.827660925679098,9,8.956915231419774
7,24.351591323771842,7,7.957597521077669
7,13.152946437965905,6,4.757984696561687
6,28.178005607210743,6,10.392668535736915
10,12.206555615733702,5,4.441311123146741
8,31.400636936215164,5,9.850159234053791
7,27.202941017470888,3,10.772268862134538
7,13.92838827718412,3,6.979539507766891
7,15.132745950421556,3,7.323641700120445
10,16.15549442140351,3,6.231098884280702
7,19.026297590440446,3,8.436085025840129
10,25.238858928247925,1,15.047771785649585
14,34.828149534535996,10,5.975449933505142
11,17.46424919657298,10,4.175318035740542
14,23.0,9,4.285714285714286
14,19.4164878389476,9,3.7737839769925143
6,28.0178514522438,9,10.3392838174146
8,16.76305461424021,8,5.190763653560053
11,8.0,7,2.4545454545454546
14,21.95449840010015,7,4.136356914300022
14,30.610455730027933,6,5.372922247146848
14,13.341664064126334,5,3.905952009160905
11,10.770329614269007,4,3.9582417480489105
8,17.11724276862369,3,7.2793106921559225
14,33.24154027718932,3,7.7487914681699035
14,28.861739379323623,2,9.123105625617661
14,22.090722034374522,2,8.155817433482074
14,38.18376618407357,1,15.454823740581938
14,16.15549442140351,10,3.307927774486216
13,7.810249675906654,3,4.201576873216409
14,4.123105625617661,10,1.5890150893739516
11,30.083217912982647,8,6.4696759841786635
14,38.897300677553446,8,6.5567572396504925
14,31.38470965295043,7,5.48352995042149
13,29.410882339705484,7,5.524751129185459
14,4.123105625617661,6,1.5890150893739516
14,17.804493814764857,4,4.54349911639498
14,13.892443989449804,4,3.9846348556356865
9,28.071337695236398,4,8.238075043385866
13,7.810249675906654,3,4.201576873216409
11,26.40075756488817,3,7.800137739070577
14,24.413111231467404,2,8.487587318781058
14,16.0,2,7.285714285714286
14,15.033296378372908,1,12.147613768338987
13,17.0,1,12.615384615384615
12,11.40175425099138,9,2.90029237516523
14,16.492422502470642,1,12.356060357495807
12,21.633307652783937,9,4.60555127546399
9,23.021728866442675,9,6.115939748098373
12,5.0,9,1.8333333333333335
6,8.602325267042627,8,3.8674417556808756
12,20.0,6,4.333333333333334
14,36.76955262170047,8,6.252793231671496
12,20.223748416156685,6,4.370624736026114
12,32.7566787083184,6,6.459446451386399
7,30.886890422961002,5,10.824825835131715
8,17.46424919657298,4,6.366062299143245
9,10.0,4,4.222222222222222
12,13.892443989449804,3,5.315407331574967
14,14.866068747318506,3,5.123724106759786
12,8.06225774829855,3,4.343709624716425
12,3.1622776601683795,2,5.52704627669473
9,27.018512172212592,2,11.004113816047242
8,18.681541692269406,1,14.670385423067351
7,16.15549442140351,1,14.615855548972432
10,28.861739379323623,4,7.772347875864725
11,21.400934559032695,8,4.891079010733217
11,21.095023109728988,7,4.835458747223452
12,20.615528128088304,9,4.435921354681383
12,12.649110640673518,4,4.10818510677892
12,14.035668847618199,2,7.3392781412697
12,36.069377593742864,10,7.011562932290477
12,21.213203435596427,8,4.535533905932738
12,22.825424421026653,5,5.804237403504443
7,22.20360331117452,10,7.343886660335577
7,35.608987629529715,6,11.173996465579918
7,18.24828759089466,5,7.213796454541331
6,15.297058540778355,10,6.099019513592785
6,31.906112267087632,10,11.635370755695877
6,3.0,9,2.0
12,23.345235059857504,8,4.890872509976251
11,32.64965543462902,7,6.936300988114367
10,32.802438933713454,2,11.56048778674269
12,14.212670403551895,8,3.3687784005919825
12,10.44030650891055,4,3.7400510848184254
12,21.0,3,6.5
9,5.830951894845301,9,2.2957670877434
9,18.027756377319946,9,5.006168083848877
9,27.018512172212592,7,7.0041138160472425
9,27.730849247724095,5,8.162410943938688
13,32.64965543462902,9,6.023023913019849
9,29.206163733020468,7,7.490258607337882
13,27.0,6,5.153846153846154
13,32.802438933713454,4,7.046529066725147
13,21.470910553583888,2,8.303217008243674
12,27.313000567495326,10,5.552166761249221
12,29.068883707497267,9,5.844813951249544
12,20.615528128088304,9,4.435921354681383
12,5.0990195135927845,7,1.8498365855987973
12,34.40930106817051,6,6.734883511361751
14,13.45362404707371,9,2.9219462924391015
8,28.0178514522438,5,9.004462863060951
6,13.601470508735444,2,9.533823502911815
14,10.816653826391969,9,2.5452362609131383
12,20.024984394500787,4,5.337497399083464
14,30.528675044947494,3,7.361239292135356
14,18.867962264113206,8,3.6954231805876008
7,20.12461179749811,7,6.7498890849994595
14,12.083045973594572,5,3.7261494247992246
14,24.08318915758459,3,6.440455593940656
14,31.76476034853718,7,5.537822906933883
10,6.0,5,3.2
14,26.248809496813376,4,5.749829928116196
14,24.351591323771842,3,6.478798760538835
10,1.4142135623730951,3,3.282842712474619
10,25.495097567963924,10,6.0990195135927845
5,25.80697580112788,9,11.322790320451151
10,27.80287754891569,8,6.5605755097831375
10,27.892651361962706,7,6.578530272392541
6,33.94112549695428,6,12.31370849898476
10,32.2490309931942,2,11.44980619863884
12,11.704699910719626,6,2.9507833184532712
9,16.0312195418814,5,5.562493231529199
9,14.7648230602334,4,5.281071791162978
14,23.53720459187964,4,5.362457798839948
13,26.92582403567252,2,9.142434467026542
14,24.698178070456937,1,13.52831115292242
12,9.219544457292887,10,2.536590742882148
8,11.40175425099138,9,3.850438562747845
12,27.313000567495326,9,5.552166761249221
10,25.079872407968907,8,6.015974481593782
12,21.633307652783937,9,4.60555127546399
14,15.524174696260024,8,3.217739242322861
14,9.433981132056603,6,2.3477115902938004
12,13.601470508735444,6,3.266911751455907
14,13.892443989449804,2,6.9846348556356865
14,24.596747752497688,8,4.51382110749967
13,33.421549934136806,5,7.141776912944124
14,31.906112267087632,3,7.558016038155376
13,33.015148038438355,3,8.079253544375131
14,27.784887978899608,3,6.969269711271373
13,38.897300677553446,2,10.984200104238992
5,24.0,10,10.6
5,28.442925306655784,10,12.377170122662314
5,25.019992006393608,10,11.007996802557443
5,25.495097567963924,7,11.198039027185569
5,22.47220505424423,7,9.988882021697693
5,19.849433241279208,5,9.939773296511683
5,11.0,4,6.4
5,25.059928172283335,4,12.023971268913334
5,28.0,1,21.2
5,10.198039027185569,1,14.079215610874227
5,16.492422502470642,10,7.596969000988257
5,29.68164415931166,8,12.872657663724663
5,19.235384061671343,8,8.694153624668537
5,9.219544457292887,7,4.687817782917155
5,10.0,5,6.0
5,16.1245154965971,3,9.44980619863884
5,2.23606797749979,2,5.894427190999916
5,25.632011235952593,2,15.252804494381037
5,10.04987562112089,2,9.019950248448357
5,28.231188426986208,1,21.292475370794484
5,26.40075756488817,7,11.560303025955267
5,35.4682957019364,6,15.187318280774559
5,33.28663395418648,5,15.314653581674591
5,20.248456731316587,5,10.099382692526635
5,19.0,5,9.6
5,22.67156809750927,3,12.068627239003707
5,20.223748416156685,3,11.089499366462674
5,9.433981132056603,2,8.77359245282264
5,34.828149534535996,2,18.9312598138144
5,19.209372712298546,1,17.68374908491942
5,14.7648230602334,8,6.90592922409336
5,33.24154027718932,7,14.296616110875728
5,5.385164807134504,7,3.1540659228538015
5,15.033296378372908,6,7.013318551349164
5,37.53664875824692,5,17.014659503298766
5,16.0312195418814,5,8.41248781675256
5,18.601075237738275,3,10.44043009509531
5,32.64965543462902,3,16.059862173851606
5,31.304951684997057,2,17.521980673998822
5,8.06225774829855,1,13.22490309931942
5,31.76476034853718,8,13.705904139414873
5,26.248809496813376,7,11.49952379872535
5,10.0,5,6.0
5,27.018512172212592,4,12.807404868885037
5,19.4164878389476,1,17.76659513557904
5,15.0,8,7.0
5,27.65863337187866,8,12.063453348751464
5,24.351591323771842,6,10.740636529508738
5,29.154759474226502,4,13.661903789690601
5,31.906112267087632,1,22.762444906835054
5,25.96150997149434,10,11.384603988597735
5,20.518284528683193,10,9.207313811473277
5,17.46424919657298,9,7.985699678629191
5,28.231188426986208,9,12.292475370794483
5,19.026297590440446,4,9.610519036176179
5,17.204650534085253,9,7.881860213634101
5,6.082762530298219,4,4.433105012119288
5,21.18962010041709,3,11.475848040166836
5,32.55764119219941,2,18.023056476879766
5,29.120439557122072,1,21.648175822848827
6,15.231546211727817,10,6.077182070575939
6,16.492422502470642,10,6.497474167490214
6,6.4031242374328485,8,3.1343747458109497
6,24.186773244895647,7,9.06225774829855
6,29.068883707497267,6,10.689627902499089
6,20.024984394500787,5,8.674994798166928
6,20.024984394500787,2,11.674994798166928
6,21.633307652783937,2,12.21110255092798
6,6.324555320336759,2,7.10818510677892
6,28.635642126552707,1,19.545214042184234
6,8.0,9,3.6666666666666665
6,15.264337522473747,9,6.088112507491249
6,19.235384061671343,7,7.411794687223781
6,17.0,7,6.666666666666667
6,15.297058540778355,5,7.099019513592785
6,25.45584412271571,5,10.48528137423857
6,21.02379604162864,5,9.007932013876214
6,5.0990195135927845,4,3.6996731711975945
6,19.6468827043885,4,8.548960901462834
6,20.024984394500787,3,9.674994798166928
6,20.8806130178211,10,7.960204339273701
6,18.0,8,7.0
6,30.4138126514911,6,11.137937550497034
6,27.586228448267445,5,11.195409482755815
6,27.018512172212592,4,11.006170724070865
6,12.206555615733702,3,7.068851871911234
6,25.019992006393608,2,13.339997335464536
6,22.847319317591726,2,12.615773105863909
6,20.12461179749811,2,11.70820393249937
6,32.01562118716424,1,20.671873729054745
6,0.0,9,1.0
6,11.045361017187261,8,4.6817870057290865
6,21.470910553583888,8,8.156970184527964
6,32.2490309931942,7,11.749676997731399
6,29.120439557122072,7,10.706813185707357
6,22.02271554554524,5,9.340905181848413
6,32.01562118716424,4,12.671873729054747
6,15.652475842498529,4,7.21749194749951
6,8.06225774829855,2,7.68741924943285
6,14.035668847618199,1,14.6785562825394
6,20.615528128088304,9,7.871842709362768
6,17.204650534085253,8,6.734883511361751
6,6.082762530298219,8,3.0275875100994063
6,13.892443989449804,6,5.630814663149935
6,12.727922061357855,4,6.242640687119285
6,17.029386365926403,7,6.676462121975468
6,37.53664875824692,7,13.512216252748972
6,29.732137494637012,6,10.910712498212337
6,8.06225774829855,4,4.68741924943285
6,24.73863375370596,1,18.246211251235323
6,32.64965543462902,9,11.883218478209672
6,4.0,8,2.333333333333333
6,33.94112549695428,6,12.31370849898476
6,23.430749027719962,5,9.810249675906654
6,25.495097567963924,2,13.498365855987975
6,20.248456731316587,10,7.749485577105529
6,21.840329667841555,9,8.280109889280517
6,20.808652046684813,4,8.936217348894939
6,36.124783736376884,2,17.041594578792292
6,11.704699910719626,2,8.901566636906542
7,8.94427190999916,10,3.5555062599997598
7,18.35755975068582,10,6.2450170716245195
7,26.1725046566048,8,8.477858473315656
7,20.024984394500787,8,6.7214241127145105
7,8.602325267042627,8,3.457807219155036
7,11.180339887498949,6,4.1943828249997
7,24.08318915758459,6,7.880911187881312
7,34.713109915419565,4,11.91803140440559
7,22.02271554554524,4,8.292204441584353
7,13.038404810405298,1,13.725258517258656
7,10.63014581273465,10,4.037184517924185
7,19.209372712298546,10,6.48839220351387
7,17.88854381999832,9,6.1110125199995196
7,13.92838827718412,6,4.979539507766891
7,25.238858928247925,5,9.21110255092798
7,20.8806130178211,2,10.965889433663172
7,23.08679276123039,2,11.596226503208683
7,33.421549934136806,1,19.54901426689623
7,22.627416997969522,1,16.46497628513415
7,28.284271247461902,1,18.08122035641769
7,3.1622776601683795,9,1.9035079029052513
7,23.706539182259394,9,7.7732969092169695
7,11.40175425099138,8,4.257644071711823
7,10.198039027185569,6,3.913725436338734
7,25.0,6,8.142857142857142
7,36.069377593742864,6,11.305536455355105
7,29.120439557122072,4,10.320125587749164
7,20.518284528683193,4,7.862367008195198
7,28.30194339616981,2,13.086269541762803
7,28.0178514522438,1,18.0051004149268
7,33.24154027718932,10,10.497582936339807
7,25.059928172283335,9,8.15997947779524
7,32.7566787083184,8,10.359051059519542
7,18.384776310850235,8,6.252793231671496
7,14.142135623730951,8,5.040610178208843
7,23.853720883753127,8,7.815348823929464
7,1.4142135623730951,7,1.4040610178208843
7,16.401219466856727,6,5.686062704816208
7,16.0312195418814,5,6.580348440537542
7,31.622776601683793,1,19.03507902905251
7,20.223748416156685,10,6.778213833187624
7,29.068883707497267,8,9.30539534499922
7,24.08318915758459,8,7.880911187881312
7,23.194827009486403,2,11.627093431281828
7,30.870698080866262,1,18.820199451676075
7,32.2490309931942,8,10.214008855198342
7,16.64331697709324,8,5.75523342202664
7,24.041630560342615,7,7.869037302955033
7,29.120439557122072,1,18.320125587749164
7,28.284271247461902,1,18.08122035641769
7,28.178005607210743,9,9.050858744917354
7,5.0990195135927845,8,2.4568627181693667
7,28.653097563788805,5,10.186599303939659
7,16.492422502470642,2,9.712120714991613
7,13.601470508735444,1,13.88613443106727
7,23.021728866442675,9,7.577636818983621
7,24.698178070456937,9,8.05662230584484
7,13.416407864998739,5,5.83325938999964
7,25.317977802344327,5,9.233707943526952
7,35.0,4,12.0
8,26.0,9,7.5
8,16.76305461424021,8,5.190763653560053
8,23.706539182259394,8,6.926634795564849
8,20.248456731316587,8,6.062114182829147
8,10.295630140987,8,3.57390753524675
8,22.20360331117452,7,6.55090082779363
8,7.615773105863909,7,2.903943276465977
8,3.1622776601683795,5,2.790569415042095
8,28.160255680657446,4,9.04006392016436
8,27.459060435491963,3,9.86476510887299
8,26.0,10,7.5
8,16.15549442140351,9,5.038873605350878
8,2.8284271247461903,6,1.7071067811865475
8,20.591260281974,6,6.1478150704935
8,20.0,4,7.0
8,12.041594578792296,2,8.010398644698075
8,12.041594578792296,2,8.010398644698075
8,21.095023109728988,1,15.273755777432246
8,9.433981132056603,1,12.35849528301415
8,24.166091947189145,1,16.041522986797286
8,14.317821063276353,10,4.579455265819089
8,17.08800749063506,10,5.272001872658765
8,22.627416997969522,10,6.656854249492381
8,31.89043743820395,9,8.972609359550987
8,25.0,8,7.25
8,21.213203435596427,8,6.303300858899107
8,8.06225774829855,8,3.0155644370746373
8,8.0,7,3.0
8,12.206555615733702,5,5.0516389039334255
8,7.615773105863909,3,4.903943276465977
8,11.045361017187261,10,3.7613402542968153
8,23.021728866442675,9,6.755432216610669
8,26.68332812825267,7,7.670832032063167
8,8.94427190999916,5,4.23606797749979
8,21.587033144922902,4,7.3967582862307255
8,21.2602916254693,3,8.315072906367325
8,32.01562118716424,3,11.00390529679106
8,32.64965543462902,2,13.162413858657255
8,19.026297590440446,2,9.756574397610112
8,26.627053911388696,1,16.656763477847175
8,20.12461179749811,10,6.031152949374527
8,24.698178070456937,6,7.174544517614234
8,36.124783736376884,3,12.031195934094221
8,6.324555320336759,3,4.58113883008419
8,26.0,1,16.5
8,32.802438933713454,9,9.200609733428363
8,37.53664875824692,9,10.38416218956173
8,9.486832980505138,8,3.3717082451262845
8,15.652475842498529,8,4.913118960624632
8,4.123105625617661,2,6.030776406404415
8,28.0178514522438,9,8.004462863060951
8,23.769728648009426,7,6.942432162002357
8,32.2490309931942,4,10.06225774829855
8,26.570660511172846,4,8.642665127793212
8,26.1725046566048,3,9.5431261641512
8,23.706539182259394,6,6.926634795564849
8,27.65863337187866,5,8.914658342969666
8,11.40175425099138,4,4.850438562747845
8,23.706539182259394,4,7.926634795564849
8,23.08679276123039,2,10.771698190307598
9,17.029386365926403,7,4.784308081316978
9,27.85677655436824,7,7.190394789859608
9,25.019992006393608,7,6.559998223643024
9,28.160255680657446,6,7.257834595701655
9,23.021728866442675,5,7.115939748098373
9,26.90724809414742,5,7.979388465366093
9,18.973665961010276,5,6.216370213557839
9,15.0,4,5.333333333333334
9,13.038404810405298,4,4.897423291201177
9,23.0,2,10.11111111111111
9,14.035668847618199,9,4.119037521692933
9,20.12461179749811,9,5.47213595499958
9,35.608987629529715,9,8.913108362117715
9,31.144823004794873,9,7.921071778843305
9,29.732137494637012,8,7.607141665474892
9,32.64965543462902,6,8.255478985473115
9,26.90724809414742,6,6.979388465366093
9,29.068883707497267,6,7.459751934999392
9,31.827660925679098,1,17.0728135390398
9,25.45584412271571,1,15.65685424949238
9,24.758836806279895,10,6.501963734728865
9,36.796738985948195,9,9.177053107988488
9,23.600847442411894,8,6.2446327649804205
9,34.40930106817051,6,8.646511348482335
9,13.038404810405298,6,3.8974232912011773
9,27.459060435491963,6,7.102013430109325
9,34.058772731852805,4,9.568616162633957
9,1.4142135623730951,4,2.3142696805273544
9,22.825424421026653,2,10.072316538005923
9,21.213203435596427,2,9.714045207910317
9,19.697715603592208,9,5.377270134131602
9,23.600847442411894,8,6.2446327649804205
9,15.811388300841896,8,4.5136418446315325
9,15.811388300841896,8,4.5136418446315325
9,16.1245154965971,5,5.583225665910467
9,2.0,4,2.4444444444444446
9,24.413111231467404,4,7.4251358292149785
9,3.1622776601683795,2,5.702728368926307
9,21.02379604162864,2,9.671954675917476
9,6.708203932499369,2,6.49071198499986
9,4.123105625617661,10,1.9162456945817024
9,25.019992006393608,7,6.559998223643024
9,21.02379604162864,7,5.671954675917475
9,8.54400374531753,6,2.898667498959451
9,30.23243291566195,2,11.718318425702655
9,27.65863337187866,10,7.146362971528592
9,10.44030650891055,6,3.3200681130912333
9,21.633307652783937,4,6.8074017006186525
9,11.180339887498949,3,5.484519974999767
9,5.385164807134504,1,11.196703290474334
9,14.142135623730951,8,4.142696805273545
9,28.0178514522438,4,8.226189211609732
9,5.0,4,3.111111111111111
9,15.264337522473747,3,6.392075004994166
9,15.264337522473747,2,8.392075004994165
9,29.206163733020468,8,7.490258607337882
9,16.401219466856727,8,4.644715437079272
9,7.0710678118654755,6,2.5713484026367723
9,18.027756377319946,2,9.006168083848877
9,3.605551275463989,1,10.801233616769775
10,29.732137494637012,9,6.946427498927402
10,31.89043743820395,9,7.37808748764079
10,29.68164415931166,5,7.9363288318623315
10,21.0,5,6.2
10,33.60059523282288,3,9.720119046564577
10,23.769728648009426,2,9.753945729601885
10,12.36931687685298,1,12.473863375370597
10,28.844410203711913,1,15.768882040742383
10,11.40175425099138,1,12.280350850198275
10,38.2099463490856,1,17.64198926981712
10,16.492422502470642,10,4.298484500494128
10,31.827660925679098,8,7.3655321851358195
10,26.92582403567252,8,6.385164807134504
10,37.53664875824692,8,8.507329751649383
10,33.60059523282288,6,7.720119046564577
10,21.2602916254693,4,6.25205832509386
10,30.01666203960727,4,8.003332407921453
10,22.02271554554524,3,7.4045431091090474
10,15.0,3,6.0
10,25.0,2,10.0
10,33.97057550292606,10,7.794115100585212
10,26.570660511172846,9,6.314132102234569
10,28.319604517012593,8,6.663920903402518
10,25.079872407968907,5,7.015974481593782
10,16.0,5,5.2
10,3.1622776601683795,4,2.632455532033676
10,28.319604517012593,4,7.663920903402518
10,16.76305461424021,4,5.352610922848042
10,9.219544457292887,3,4.843908891458577
10,31.76476034853718,3,9.352952069707436
10,17.4928556845359,8,4.49857113690718
10,13.341664064126334,7,3.668332812825267
10,19.4164878389476,6,4.88329756778952
10,31.76476034853718,6,7.352952069707436
10,17.69180601295413,5,5.538361202590826
10,10.04987562112089,4,4.009975124224178
10,29.732137494637012,3,8.946427498927402
10,13.416407864998739,2,7.683281572999748
10,28.071337695236398,1,15.61426753904728
10,12.806248474865697,1,12.561249694973139
10,27.459060435491963,10,6.491812087098393
10,9.848857801796104,8,2.969771560359221
10,22.847319317591726,8,5.5694638635183455
10,28.071337695236398,8,6.61426753904728
10,22.847319317591726,6,5.5694638635183455
10,17.72004514666935,5,5.5440090293338695
10,26.92582403567252,5,7.385164807134504
10,33.28663395418648,1,16.657326790837296
10,23.853720883753127,1,14.770744176750625
10,23.259406699226016,10,5.651881339845203
10,32.202484376209235,9,7.4404968752418466
10,17.029386365926403,8,4.405877273185281
10,33.24154027718932,5,8.648308055437864
10,25.553864678361276,3,8.110772935672255
10,30.886890422961002,10,7.177378084592201
10,25.495097567963924,8,6.0990195135927845
10,25.019992006393608,8,6.0039984012787215
10,8.48528137423857,3,4.697056274847714
10,27.85677655436824,2,10.571355310873647
11,38.897300677553446,10,8.072236486827899
11,22.67156809750927,8,5.122103290456231
11,20.615528128088304,7,4.748277841470601
11,23.021728866442675,7,5.185768884807759
11,15.264337522473747,6,3.7753340949952268
11,9.0,5,3.6363636363636367
11,27.018512172212592,4,6.912456758584107
11,29.698484809834994,3,8.39972451087909
11,19.026297590440446,3,6.459326834625536
11,10.0,1,11.818181818181818
11,28.178005607210743,9,6.12327374676559
11,23.53720459187964,8,5.279491743978117
11,20.808652046684813,7,4.783391281215421
11,3.1622776601683795,7,1.5749595745760692
11,18.24828759089466,5,5.317870471071757
11,20.615528128088304,4,5.748277841470601
11,28.442925306655784,3,8.171440964846507
11,21.095023109728988,3,6.835458747223452
11,18.027756377319946,2,8.277773886785445
11,29.732137494637012,1,15.405843180843092
11,12.649110640673518,8,3.299838298304276
11,21.02379604162864,7,4.822508371205207
11,3.605551275463989,5,2.655554777357089
